,price,os,brand,series,model,phone,capacity,condition,battery,warranty,reviews,warranty_num,os_num,condition_num,brand_num,phone_num
0,399,IOS,apple,iPhone,11,iPhone 11,128,Heavily used,77,no,2000,0,1,1,0,91
1,1080,IOS,apple,iPhone,14,iPhone 14,128,Brand new,93,no,2000,0,1,0,0,101
2,580,IOS,apple,iPhone,11 pro,iPhone 11 pro,256,Lightly used,85,no,9,0,1,2,0,93
3,1048,IOS,apple,iPhone,13 Pro,iPhone 13 Pro,256,Well used,83,no,4739,0,1,4,0,99
4,298,IOS,apple,iPhone,X,iPhone X,256,Like new,85,no,830,0,1,3,0,109
5,750,IOS,apple,iPhone,11 Pro Max,iPhone 11 Pro Max,448,Like new,93,no,15,0,1,3,0,92
6,1200,IOS,apple,iPhone,14,iPhone 14,128,Like new,93,no,82,0,1,3,0,101
7,1850,IOS,apple,iPhone,14 Pro Max,iPhone 14 Pro Max,256,Brand new,93,no,2,0,1,0,0,103
8,1690,IOS,apple,iPhone,14 Pro Max,iPhone 14 Pro Max,256,Brand new,93,no,898,0,1,0,0,103
9,1166,IOS,apple,iPhone,14,iPhone 14,128,Brand new,93,no,2000,0,1,0,0,101
10,1068,IOS,apple,iPhone,13 Pro,iPhone 13 Pro,128,Well used,83,no,4739,0,1,4,0,99
11,1100,IOS,apple,iPhone,14,iPhone 14,128,Brand new,93,no,18,0,1,0,0,101
12,330,IOS,apple,iPhone, XR,iPhone  XR,128,Like new,85,no,121,0,1,3,0,90
13,1268,IOS,apple,iPhone,13 Pro Max,iPhone 13 Pro Max,256,Well used,83,no,4739,0,1,4,0,100
14,1138,IOS,apple,iPhone,13 Pro,iPhone 13 Pro,256,Well used,77,no,4739,0,1,4,0,99
15,305,IOS,apple,iPhone,XS,iPhone XS,64,Like new,85,no,174,0,1,3,0,110
16,589,IOS,apple,iPhone,11 Pro Max,iPhone 11 Pro Max,64,Well used,83,no,174,0,1,4,0,92
17,189,IOS,apple,iPhone,7 Plus,iPhone 7 Plus,128,Well used,83,no,174,0,1,4,0,106
18,55,IOS,apple,iPhone,4,iPhone 4,32,Well used,83,no,81,0,1,4,0,104
19,1020,IOS,apple,iPhone,14,iPhone 14,128,Brand new,93,no,2000,0,1,0,0,101
20,610,IOS,apple,iPhone,11 Pro Max,iPhone 11 Pro Max,256,Well used,83,no,174,0,1,4,0,92
21,534,IOS,apple,iPhone,12,iPhone 12,64,Well used,83,no,174,0,1,4,0,94
22,708,IOS,apple,iPhone,11 Pro Max,iPhone 11 Pro Max,256,Well used,83,no,4739,0,1,4,0,92
23,1158,IOS,apple,iPhone,13 Pro Max,iPhone 13 Pro Max,128,Brand new,93,no,272,0,1,0,0,100
24,369,IOS,apple,iPhone,XS Max,iPhone XS Max,64,Lightly used,85,no,174,0,1,2,0,111
25,436,IOS,apple,iPhone,11,iPhone 11,256,Well used,83,no,174,0,1,4,0,91
